

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 30 09:49:41 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1645  0730  0871               	movf	PalleR@a,w
  1646  0731  0472               	iorwf	PalleR@b,w
  1647  0732  0022               	movlb	2	; select bank2
  1648  0733  008D               	movwf	13	;volatile
  1649                           
  1650                           ;main.c: 98:             a=a>>1;
  1651  0734  3671               	lsrf	PalleR@a,w
  1652  0735  00F0               	movwf	??_PalleR
  1653  0736  0870               	movf	??_PalleR,w
  1654  0737  00F1               	movwf	PalleR@a
  1655                           
  1656                           ;main.c: 99:             b=b<<1;
  1657  0738  3572               	lslf	PalleR@b,w
  1658  0739  00F0               	movwf	??_PalleR
  1659  073A  0870               	movf	??_PalleR,w
  1660  073B  00F2               	movwf	PalleR@b
  1661  073C                     l789:
  1662                           
  1663                           ;main.c: 100:             _delay((unsigned long)((50)*(4000000/4000.0)));
  1664  073C  3041               	movlw	65
  1665  073D  00F0               	movwf	??_PalleR
  1666  073E  30EE               	movlw	238
  1667  073F                     u247:
  1668  073F  0B89               	decfsz	9,f
  1669  0740  2F3F               	goto	u247
  1670  0741  0BF0               	decfsz	??_PalleR,f
  1671  0742  2F3F               	goto	u247
  1672  0743  3200               	nop2
  1673  0744                     l791:
  1674                           
  1675                           ;main.c: 101:       }
  1676  0744  3001               	movlw	1
  1677  0745  00F0               	movwf	??_PalleR
  1678  0746  0870               	movf	??_PalleR,w
  1679  0747  07F3               	addwf	PalleR@i,f
  1680  0748  3003               	movlw	3
  1681  0749  0273               	subwf	PalleR@i,w
  1682  074A  1C03               	skipc
  1683  074B  2F4D               	goto	u41
  1684  074C  2F4E               	goto	u40
  1685  074D                     u41:
  1686  074D  2F30               	goto	l787
  1687  074E                     u40:
  1688  074E                     l50:
  1689  074E  0008               	return
  1690  074F                     __end_of_PalleR:
  1691                           
  1692                           	psect	text8
  1693  06BB                     __ptext8:	
  1694 ;; *************** function _LampSfas *****************
  1695 ;; Defined at:
  1696 ;;		line 121 in file "main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1710 ;;      Params:         0       0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0       0
  1712 ;;      Temps:          2       0       0       0       0       0
  1713 ;;      Totals:         2       0       0       0       0       0
  1714 ;;Total ram usage:        2 bytes
  1715 ;; Hardware stack levels used: 1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723  06BB                     _LampSfas:	
  1724                           ;psect for function _LampSfas
  1725                           
  1726  06BB                     l823:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _LampSfas: [wreg]
  1729                           
  1730                           
  1731                           ;main.c: 123:     LATB=0b01010101;
  1732  06BB  3055               	movlw	85
  1733  06BC  0022               	movlb	2	; select bank2
  1734  06BD  008D               	movwf	13	;volatile
  1735                           
  1736                           ;main.c: 124:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1737  06BE  3002               	movlw	2
  1738  06BF  00F1               	movwf	??_LampSfas+1
  1739  06C0  3004               	movlw	4
  1740  06C1  00F0               	movwf	??_LampSfas
  1741  06C2  30BA               	movlw	186
  1742  06C3                     u257:
  1743  06C3  0B89               	decfsz	9,f
  1744  06C4  2EC3               	goto	u257
  1745  06C5  0BF0               	decfsz	??_LampSfas,f
  1746  06C6  2EC3               	goto	u257
  1747  06C7  0BF1               	decfsz	??_LampSfas+1,f
  1748  06C8  2EC3               	goto	u257
  1749  06C9  3200               	nop2
  1750                           
  1751                           ;main.c: 125:     LATB=0b10101010;
  1752  06CA  30AA               	movlw	170
  1753  06CB  0022               	movlb	2	; select bank2
  1754  06CC  008D               	movwf	13	;volatile
  1755                           
  1756                           ;main.c: 126:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1757  06CD  3002               	movlw	2
  1758  06CE  00F1               	movwf	??_LampSfas+1
  1759  06CF  3004               	movlw	4
  1760  06D0  00F0               	movwf	??_LampSfas
  1761  06D1  30BA               	movlw	186
  1762  06D2                     u267:
  1763  06D2  0B89               	decfsz	9,f
  1764  06D3  2ED2               	goto	u267
  1765  06D4  0BF0               	decfsz	??_LampSfas,f
  1766  06D5  2ED2               	goto	u267
  1767  06D6  0BF1               	decfsz	??_LampSfas+1,f
  1768  06D7  2ED2               	goto	u267
  1769  06D8  3200               	nop2
  1770  06D9                     l60:
  1771  06D9  0008               	return
  1772  06DA                     __end_of_LampSfas:
  1773  007E                     btemp	set	126	;btemp
  1774  007E                     wtemp0	set	126
  1775                           
  1776                           	psect	idloc
  1777                           
  1778                           ;Config register IDLOC0 @ 0x8000
  1779                           ;	unspecified, using default values
  1780  8000                     	org	32768
  1781  8000  3FFF               	dw	16383
  1782                           
  1783                           ;Config register IDLOC1 @ 0x8001
  1784                           ;	unspecified, using default values
  1785  8001                     	org	32769
  1786  8001  3FFF               	dw	16383
  1787                           
  1788                           ;Config register IDLOC2 @ 0x8002
  1789                           ;	unspecified, using default values
  1790  8002                     	org	32770
  1791  8002  3FFF               	dw	16383
  1792                           
  1793                           ;Config register IDLOC3 @ 0x8003
  1794                           ;	unspecified, using default values
  1795  8003                     	org	32771
  1796  8003  3FFF               	dw	16383
  1797                           
  1798                           	psect	config
  1799                           
  1800                           ;Config register CONFIG1 @ 0x8007
  1801                           ;	Oscillator Selection
  1802                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1803                           ;	Watchdog Timer Enable
  1804                           ;	WDTE = OFF, WDT disabled
  1805                           ;	Power-up Timer Enable
  1806                           ;	PWRTE = OFF, PWRT disabled
  1807                           ;	MCLR Pin Function Select
  1808                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1809                           ;	Flash Program Memory Code Protection
  1810                           ;	CP = OFF, Program memory code protection is disabled
  1811                           ;	Data Memory Code Protection
  1812                           ;	CPD = OFF, Data memory code protection is disabled
  1813                           ;	Brown-out Reset Enable
  1814                           ;	BOREN = ON, Brown-out Reset enabled
  1815                           ;	Clock Out Enable
  1816                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1817                           ;	Internal/External Switchover
  1818                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1819                           ;	Fail-Safe Clock Monitor Enable
  1820                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1821  8007                     	org	32775
  1822  8007  3FE4               	dw	16356
  1823                           
  1824                           ;Config register CONFIG2 @ 0x8008
  1825                           ;	Flash Memory Self-Write Protection
  1826                           ;	WRT = OFF, Write protection off
  1827                           ;	PLL Enable
  1828                           ;	PLLEN = OFF, 4x PLL disabled
  1829                           ;	Stack Overflow/Underflow Reset Enable
  1830                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1831                           ;	Brown-out Reset Voltage Selection
  1832                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1833                           ;	Low-Voltage Programming Enable
  1834                           ;	LVP = ON, Low-voltage programming enabled
  1835  8008                     	org	32776
  1836  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PalleR

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     300
                                              4 COMMON     1     1      0
                           _LampSfas
                             _PalleR
                        _PariDispari
                  _SYSTEM_Initialize
                           _Supercar
 ---------------------------------------------------------------------------------
 (1) _Supercar                                             2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PariDispari                                          3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _PalleR                                               4     4      0     180
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _LampSfas                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LampSfas
   _PalleR
   _PariDispari
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _Supercar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       7      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Mar 30 09:49:41 2023

                             _c 0075                               _s 0076                              l50 074E  
                            l43 0707                              l27 0765                              l60 06D9  
                            l80 069C                              l57 07FA                              l83 0695  
                            l77 06A6                              u10 06F2                              u11 06F1  
                            u20 0707                              u21 0706                              u30 072F  
                            u31 072E                              u40 074E                              u41 074D  
                            u60 07CB                              u61 07CA                              u55 07AF  
                            u80 07FA                              u81 07F9                              u90 0759  
                            u75 07DF                              u91 0758                             l108 06BA  
                           l721 06AA                             l811 07DA                             l803 07AB  
                           l731 0696                             l723 06AD                             l821 07F0  
                           l805 07B5                             l733 0699                             l725 06AE  
                           l741 06DA                             l823 06BB                             l807 07C1  
                           l735 069A                             l727 06B0                             l719 06A7  
                           l751 06E1                             l743 06DA                             l831 0759  
                           l817 07DB                             l809 07CB                             l729 06B5  
                           l737 0692                             l761 06F3                             l753 06E8  
                           l745 06DD                             l841 0773                             l833 075C  
                           l825 074F                             l771 0710                             l819 07E4  
                           l739 069D                             l763 06F6                             l755 06F2  
                           l851 0786                             l843 0776                             l835 0761  
                           l827 0751                             l781 072F                             l765 06FD  
                           l749 06DE                             l853 078B                             l845 077C  
                           l837 076A                             l829 0754                             l791 0744  
                           l775 0711                             l767 0708                             l855 078F  
                           l847 077F                             l839 076D                             l777 071D  
                           l769 0710                             l793 079B                             l857 0795  
                           l849 0785                             l787 0730                             l779 0725  
                           l795 079B                             l789 073C                             l797 079E  
                           u100 0761                             u101 0760                             u110 076A  
                           u111 0769                             u120 0773                             u121 0772  
                           u130 077C                             u131 077B                             u140 0785  
                           u141 0784                             u150 078B                             u207 07BA  
                           u151 078A                             u160 0795                             u217 07D3  
                           u161 0794                             u227 07E9                             u237 0720  
                           u247 073F                             u257 06C3                             u177 06E4  
                           u267 06D2                             u187 06F9                             u197 07A3  
                           wreg 0009                            _LATA 010C                            _LATB 010D  
                          _WPUA 020C                            _WPUB 020D                            _main 074F  
                          btemp 007E                            start 0002                   ??_PariDispari 0070  
 __end_of_OSCILLATOR_Initialize 069D                           ?_main 0070                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 0692                           status 0003  
                         wtemp0 007E                 __initialization 07FB                __end_of_LampSfas 06DA  
                  __end_of_main 079B                          ??_main 0074          __end_of_WDT_Initialize 0696  
           __end_of_PariDispari 07FB                __end_of_Supercar 0708                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _OSCCON 0099  
                        _WDTCON 0097                          _PalleR 0708                 ?_WDT_Initialize 0070  
             _SYSTEM_Initialize 069D         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
                  PariDispari@i 0072                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                   _PariDispari 079B                  _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 06A7  
                     ?_LampSfas 0070                         ?_PalleR 0070                      __pmaintext 074F  
                     ?_Supercar 0070                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                      ??_LampSfas 0070                         PalleR@a 0071  
                       PalleR@b 0072                         PalleR@i 0073                      ??_Supercar 0070  
                       __ptext1 06DA                         __ptext2 069D                         __ptext3 0692  
                       __ptext4 06A7                         __ptext5 0696                         __ptext6 079B  
                       __ptext7 0708                         __ptext8 06BB           _OSCILLATOR_Initialize 0696  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD                ??_WDT_Initialize 0070  
                     _PORTAbits 000C                  __end_of_PalleR 074F                    ?_PariDispari 0070  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FB                        ??_PalleR 0070  
                   __pbssCOMMON 0075                       ___latbits 0001                       Supercar@i 0071  
        _PIN_MANAGER_Initialize 06A7                        _LampSfas 06BB         ??_OSCILLATOR_Initialize 0070  
                      _Supercar 06DA         ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 06BB  
